trackOrigin,trackName,trackId
Vanilla,Big Valley Speedway Open Demolition Arena,speedway2_classic_arena
Vanilla,Big Valley Speedway Demolition Arena,speedway2_demolition_arena
Vanilla,Big Valley Speedway Figure 8,speedway2_figure_8
Vanilla,Big Valley Speedway Inner Oval,speedway2_inner_oval
Vanilla,Big Valley Speedway Outer Oval,speedway2_outer_oval
Vanilla,Big Valley Speedway Outer Oval Loop,speedway2_oval_loop
Vanilla,Bloomfield Speedway Dirt Oval,dirt_speedway_dirt_oval
Vanilla,Bloomfield Speedway Figure 8,dirt_speedway_figure_8
Vanilla,Bonebreaker Valley Main Circuit,bonebreaker_valley_main_circuit
Vanilla,Boulder Bank Circuit Main Route,sandpit3_long_loop
Vanilla,Boulder Bank Circuit Main Route Reverse,sandpit3_long_loop_rev
Vanilla,Boulder Bank Circuit Short Route,sandpit3_short_loop
Vanilla,Boulder Bank Circuit Short Route Reverse,sandpit3_short_loop_rev
Jimmy's Routes,Boulder Bank Circuit Main Route No X,sandpit3_long_loop_1_nox
Jimmy's Routes,Boulder Bank Circuit Main Route Reverse No X,sandpit3_long_loop_1_nox_rev
Jimmy's Routes,Boulder Bank Circuit Main Route 2 No X,sandpit3_long_loop_2_nox
Jimmy's Routes,Boulder Bank Circuit Main Route 2 Reverse No X,sandpit3_long_loop_2_nox_rev
Jimmy's Routes,Boulder Bank Circuit Main Route 3 No X,sandpit3_long_loop_3_nox
Jimmy's Routes,Boulder Bank Circuit Main Route 3 Reverse No X,sandpit3_long_loop_3_nox_rev
Jimmy's Routes,Boulder Bank Circuit Short Route No X,sandpit3_short_loop_nox
Jimmy's Routes,Boulder Bank Circuit Short Route Reverse No X,sandpit3_short_loop_nox_rev
Vanilla,Clayridge Main Circuit,mixed9_r1
Vanilla,Clayridge Main Circuit Reverse,mixed9_r1_rev
Vanilla,Crash Canyon,crash_canyon_main_circuit            
Vanilla,Deathloop,loop
Vanilla,Dirt Devil Stadium Dirt Speedway,triangle_r1
Vanilla,Dirt Devil Stadium Demolition Arena,triangle_r2
Vanilla,Drytown Desert Main Circuit,fields08_1
Vanilla,Drytown Desert Main Circuit Reverse,fields08_1_rev
Vanilla,Espedalen Raceway Main Circuit,tarmac3_main_circuit
Vanilla,Espedalen Raceway Main Circuit Reverse,tarmac3_main_circuit_rev
Vanilla,Espedalen Raceway Short Circuit,tarmac3_short_circuit
Vanilla,Espedalen Raceway Short Circuit Reverse,tarmac3_short_circuit_rev
Jimmy's Routes,Espedalen Raceway Very Long Circuit,tarmac3_verylong_circuit
Vanilla,Fairfield County,smallstadium_demolition_arena    
